array:779 [▼
  94 => "RecursiveTreeIterator"
  95 => "ArrayObject"
  96 => "ArrayIterator"
  97 => "RecursiveArrayIterator"
  98 => "SplFileInfo"
  99 => "DirectoryIterator"
  100 => "FilesystemIterator"
  101 => "RecursiveDirectoryIterator"
  102 => "GlobIterator"
  103 => "SplFileObject"
  104 => "SplTempFileObject"
  105 => "SplDoublyLinkedList"
  106 => "SplQueue"
  107 => "SplStack"
  108 => "SplHeap"
  109 => "SplMinHeap"
  110 => "SplMaxHeap"
  111 => "SplPriorityQueue"
  112 => "SplFixedArray"
  113 => "SplObjectStorage"
  114 => "MultipleIterator"
  115 => "SessionHandler"
  116 => "PDOException"
  117 => "PDO"
  118 => "PDOStatement"
  119 => "PDORow"
  120 => "__PHP_Incomplete_Class"
  121 => "AssertionError"
  122 => "php_user_filter"
  123 => "Directory"
  124 => "ReflectionException"
  125 => "Reflection"
  126 => "ReflectionFunctionAbstract"
  127 => "ReflectionFunction"
  128 => "ReflectionGenerator"
  129 => "ReflectionParameter"
  130 => "ReflectionType"
  131 => "ReflectionNamedType"
  132 => "ReflectionUnionType"
  133 => "ReflectionIntersectionType"
  134 => "ReflectionMethod"
  135 => "ReflectionClass"
  136 => "ReflectionObject"
  137 => "ReflectionProperty"
  138 => "ReflectionClassConstant"
  139 => "ReflectionExtension"
  140 => "ReflectionZendExtension"
  141 => "ReflectionReference"
  142 => "ReflectionAttribute"
  143 => "ReflectionEnum"
  144 => "ReflectionEnumUnitCase"
  145 => "ReflectionEnumBackedCase"
  146 => "ReflectionFiber"
  147 => "PharException"
  148 => "Phar"
  149 => "PharData"
  150 => "PharFileInfo"
  151 => "SimpleXMLElement"
  152 => "SimpleXMLIterator"
  153 => "PhpToken"
  154 => "XMLParser"
  155 => "XMLReader"
  156 => "XMLWriter"
  157 => "AMQPException"
  158 => "AMQPConnectionException"
  159 => "AMQPChannelException"
  160 => "AMQPQueueException"
  161 => "AMQPExchangeException"
  162 => "AMQPValueException"
  163 => "AMQPConnection"
  164 => "AMQPChannel"
  165 => "AMQPQueue"
  166 => "AMQPExchange"
  167 => "AMQPBasicProperties"
  168 => "AMQPEnvelope"
  169 => "AMQPEnvelopeException"
  170 => "AMQPTimestamp"
  171 => "AMQPDecimal"
  172 => "APCUIterator"
  173 => "GdImage"
  174 => "GdFont"
  175 => "ImagickException"
  176 => "ImagickDrawException"
  177 => "ImagickPixelIteratorException"
  178 => "ImagickPixelException"
  179 => "ImagickKernelException"
  180 => "Imagick"
  181 => "ImagickDraw"
  182 => "ImagickPixelIterator"
  183 => "ImagickPixel"
  184 => "ImagickKernel"
  185 => "MongoDB\BSON\Binary"
  186 => "MongoDB\BSON\DBPointer"
  187 => "MongoDB\BSON\Decimal128"
  188 => "MongoDB\BSON\Int64"
  189 => "MongoDB\BSON\Javascript"
  190 => "MongoDB\BSON\MaxKey"
  191 => "MongoDB\BSON\MinKey"
  192 => "MongoDB\BSON\ObjectId"
  193 => "MongoDB\BSON\Regex"
  194 => "MongoDB\BSON\Symbol"
  195 => "MongoDB\BSON\Timestamp"
  196 => "MongoDB\BSON\Undefined"
  197 => "MongoDB\BSON\UTCDateTime"
  198 => "MongoDB\Driver\BulkWrite"
  199 => "MongoDB\Driver\ClientEncryption"
  200 => "MongoDB\Driver\Command"
  201 => "MongoDB\Driver\Cursor"
  202 => "MongoDB\Driver\CursorId"
  203 => "MongoDB\Driver\Manager"
  204 => "MongoDB\Driver\Query"
  205 => "MongoDB\Driver\ReadConcern"
  206 => "MongoDB\Driver\ReadPreference"
  207 => "MongoDB\Driver\Server"
  208 => "MongoDB\Driver\ServerApi"
  209 => "MongoDB\Driver\ServerDescription"
  210 => "MongoDB\Driver\TopologyDescription"
  211 => "MongoDB\Driver\Session"
  212 => "MongoDB\Driver\WriteConcern"
  213 => "MongoDB\Driver\WriteConcernError"
  214 => "MongoDB\Driver\WriteError"
  215 => "MongoDB\Driver\WriteResult"
  216 => "MongoDB\Driver\Exception\RuntimeException"
  217 => "MongoDB\Driver\Exception\ServerException"
  218 => "MongoDB\Driver\Exception\ConnectionException"
  219 => "MongoDB\Driver\Exception\WriteException"
  220 => "MongoDB\Driver\Exception\AuthenticationException"
  221 => "MongoDB\Driver\Exception\BulkWriteException"
  222 => "MongoDB\Driver\Exception\CommandException"
  223 => "MongoDB\Driver\Exception\ConnectionTimeoutException"
  224 => "MongoDB\Driver\Exception\EncryptionException"
  225 => "MongoDB\Driver\Exception\ExecutionTimeoutException"
  226 => "MongoDB\Driver\Exception\InvalidArgumentException"
  227 => "MongoDB\Driver\Exception\LogicException"
  228 => "MongoDB\Driver\Exception\SSLConnectionException"
  229 => "MongoDB\Driver\Exception\UnexpectedValueException"
  230 => "MongoDB\Driver\Monitoring\CommandFailedEvent"
  231 => "MongoDB\Driver\Monitoring\CommandStartedEvent"
  232 => "MongoDB\Driver\Monitoring\CommandSucceededEvent"
  233 => "MongoDB\Driver\Monitoring\ServerChangedEvent"
  234 => "MongoDB\Driver\Monitoring\ServerClosedEvent"
  235 => "MongoDB\Driver\Monitoring\ServerHeartbeatFailedEvent"
  236 => "MongoDB\Driver\Monitoring\ServerHeartbeatStartedEvent"
  237 => "MongoDB\Driver\Monitoring\ServerHeartbeatSucceededEvent"
  238 => "MongoDB\Driver\Monitoring\ServerOpeningEvent"
  239 => "MongoDB\Driver\Monitoring\TopologyChangedEvent"
  240 => "MongoDB\Driver\Monitoring\TopologyClosedEvent"
  241 => "MongoDB\Driver\Monitoring\TopologyOpeningEvent"
  242 => "mysqli_sql_exception"
  243 => "mysqli_driver"
  244 => "mysqli"
  245 => "mysqli_warning"
  246 => "mysqli_result"
  247 => "mysqli_stmt"
  248 => "RdKafka"
  249 => "RdKafka\Consumer"
  250 => "RdKafka\Producer"
  251 => "RdKafka\Exception"
  252 => "RdKafka\Conf"
  253 => "RdKafka\TopicConf"
  254 => "RdKafka\KafkaErrorException"
  255 => "RdKafka\KafkaConsumer"
  256 => "RdKafka\Message"
  257 => "RdKafka\Metadata"
  258 => "RdKafka\Metadata\Topic"
  259 => "RdKafka\Metadata\Broker"
  260 => "RdKafka\Metadata\Partition"
  261 => "RdKafka\Metadata\Collection"
  262 => "RdKafka\TopicPartition"
  263 => "RdKafka\Queue"
  264 => "RdKafka\Topic"
  265 => "RdKafka\ConsumerTopic"
  266 => "RdKafka\KafkaConsumerTopic"
  267 => "RdKafka\ProducerTopic"
  268 => "Redis"
  269 => "RedisArray"
  270 => "RedisCluster"
  271 => "RedisClusterException"
  272 => "RedisSentinel"
  273 => "RedisException"
  274 => "SoapClient"
  275 => "SoapVar"
  276 => "SoapServer"
  277 => "SoapFault"
  278 => "SoapParam"
  279 => "SoapHeader"
  280 => "Socket"
  281 => "AddressInfo"
  282 => "SodiumException"
  283 => "Swoole\Exception"
  284 => "Swoole\Error"
  285 => "Swoole\Event"
  286 => "Swoole\Atomic"
  287 => "Swoole\Atomic\Long"
  288 => "Swoole\Lock"
  289 => "Swoole\Process"
  290 => "Swoole\Process\Pool"
  291 => "Swoole\Table"
  292 => "Swoole\Timer"
  293 => "Swoole\Timer\Iterator"
  294 => "Swoole\Coroutine"
  295 => "co"
  296 => "Swoole\Coroutine\Iterator"
  297 => "co\iterator"
  298 => "Swoole\Coroutine\Context"
  299 => "co\context"
  300 => "Swoole\ExitException"
  301 => "Swoole\Coroutine\System"
  302 => "co\system"
  303 => "Swoole\Coroutine\Scheduler"
  304 => "co\scheduler"
  305 => "Swoole\Coroutine\Channel"
  306 => "co\channel"
  307 => "chan"
  308 => "Swoole\Runtime"
  309 => "Swoole\Coroutine\Socket"
  310 => "co\socket"
  311 => "Swoole\Coroutine\Socket\Exception"
  312 => "co\socket\exception"
  313 => "Swoole\Client"
  314 => "Swoole\Client\Exception"
  315 => "Swoole\Coroutine\Client"
  316 => "co\client"
  317 => "Swoole\Coroutine\Http\Client"
  318 => "co\http\client"
  319 => "Swoole\Coroutine\Http\Client\Exception"
  320 => "co\http\client\exception"
  321 => "Swoole\Coroutine\Http2\Client"
  322 => "co\http2\client"
  323 => "Swoole\Coroutine\Http2\Client\Exception"
  324 => "co\http2\client\exception"
  325 => "Swoole\Http2\Request"
  326 => "Swoole\Http2\Response"
  327 => "Swoole\Coroutine\MySQL"
  328 => "co\mysql"
  329 => "Swoole\Coroutine\MySQL\Statement"
  330 => "co\mysql\statement"
  331 => "Swoole\Coroutine\MySQL\Exception"
  332 => "co\mysql\exception"
  333 => "Swoole\Coroutine\Redis"
  334 => "co\redis"
  335 => "Swoole\Server"
  336 => "Swoole\Server\Task"
  337 => "Swoole\Server\Event"
  338 => "Swoole\Server\Packet"
  339 => "Swoole\Server\PipeMessage"
  340 => "Swoole\Server\StatusInfo"
  341 => "Swoole\Server\TaskResult"
  342 => "Swoole\Connection\Iterator"
  343 => "Swoole\Server\Port"
  344 => "Swoole\Http\Request"
  345 => "Swoole\Http\Response"
  346 => "Swoole\Http\Server"
  347 => "Swoole\Coroutine\Http\Server"
  348 => "co\http\server"
  349 => "Swoole\WebSocket\Server"
  350 => "Swoole\WebSocket\Frame"
  351 => "Swoole\WebSocket\CloseFrame"
  352 => "Swoole\Redis\Server"
  353 => "Swoole\NameResolver\Context"
  354 => "Yaconf"
  355 => "Yaf_Application"
  356 => "Yaf_Bootstrap_Abstract"
  357 => "Yaf_Dispatcher"
  358 => "Yaf_Loader"
  359 => "Yaf_Request_Abstract"
  360 => "Yaf_Request_Http"
  361 => "Yaf_Request_Simple"
  362 => "Yaf_Response_Abstract"
  363 => "Yaf_Response_Http"
  364 => "Yaf_Response_Cli"
  365 => "Yaf_Controller_Abstract"
  366 => "Yaf_Action_Abstract"
  367 => "Yaf_Config_Abstract"
  368 => "Yaf_Config_Ini"
  369 => "Yaf_Config_Simple"
  370 => "Yaf_View_Simple"
  371 => "Yaf_Router"
  372 => "Yaf_Route_Static"
  373 => "Yaf_Route_Simple"
  374 => "Yaf_Route_Supervar"
  375 => "Yaf_Route_Rewrite"
  376 => "Yaf_Route_Regex"
  377 => "Yaf_Route_Map"
  378 => "Yaf_Plugin_Abstract"
  379 => "Yaf_Registry"
  380 => "Yaf_Session"
  381 => "Yaf_Exception"
  382 => "Yaf_Exception_StartupError"
  383 => "Yaf_Exception_RouterFailed"
  384 => "Yaf_Exception_DispatchFailed"
  385 => "Yaf_Exception_LoadFailed"
  386 => "Yaf_Exception_LoadFailed_Module"
  387 => "Yaf_Exception_LoadFailed_Controller"
  388 => "Yaf_Exception_LoadFailed_Action"
  389 => "Yaf_Exception_LoadFailed_View"
  390 => "Yaf_Exception_TypeError"
  391 => "ZipArchive"
  392 => "ComposerAutoloaderInitc61ff82cbf0142a401a48a8161e1595a"
  393 => "Composer\Autoload\ClassLoader"
  394 => "Composer\Autoload\ComposerStaticInitc61ff82cbf0142a401a48a8161e1595a"
  395 => "Swift"
  396 => "Mockery"
  397 => "Illuminate\Support\Str"
  398 => "Ramsey\Uuid\Uuid"
  399 => "Ramsey\Uuid\UuidFactory"
  400 => "Ramsey\Uuid\FeatureSet"
  401 => "Ramsey\Uuid\Generator\RandomGeneratorFactory"
  402 => "Ramsey\Uuid\Generator\RandomBytesGenerator"
  403 => "Ramsey\Uuid\Math\BrickMathCalculator"
  404 => "Ramsey\Uuid\Math\RoundingMode"
  405 => "Brick\Math\RoundingMode"
  406 => "Ramsey\Uuid\Converter\Number\GenericNumberConverter"
  407 => "Ramsey\Uuid\Converter\Time\GenericTimeConverter"
  408 => "Ramsey\Uuid\Converter\Time\PhpTimeConverter"
  409 => "Ramsey\Uuid\Builder\FallbackBuilder"
  410 => "Ramsey\Uuid\Rfc4122\UuidBuilder"
  411 => "Ramsey\Uuid\Converter\Time\UnixTimeConverter"
  412 => "Ramsey\Uuid\Nonstandard\UuidBuilder"
  413 => "Ramsey\Uuid\Codec\StringCodec"
  414 => "Ramsey\Uuid\Provider\Node\FallbackNodeProvider"
  415 => "Ramsey\Uuid\Provider\Node\SystemNodeProvider"
  416 => "Ramsey\Uuid\Provider\Node\RandomNodeProvider"
  417 => "Ramsey\Uuid\Generator\NameGeneratorFactory"
  418 => "Ramsey\Uuid\Generator\DefaultNameGenerator"
  419 => "Ramsey\Uuid\Provider\Time\SystemTimeProvider"
  420 => "Ramsey\Uuid\Generator\TimeGeneratorFactory"
  421 => "Ramsey\Uuid\Generator\DefaultTimeGenerator"
  422 => "Ramsey\Uuid\Provider\Dce\SystemDceSecurityProvider"
  423 => "Ramsey\Uuid\Generator\DceSecurityGenerator"
  424 => "Ramsey\Uuid\Validator\GenericValidator"
  425 => "Ramsey\Uuid\Generator\UnixTimeGenerator"
  426 => "Ramsey\Uuid\BinaryUtils"
  427 => "Ramsey\Uuid\Lazy\LazyUuidFromString"
  428 => "Illuminate\Foundation\Application"
  429 => "Illuminate\Container\Container"
  430 => "Illuminate\Events\EventServiceProvider"
  431 => "Illuminate\Support\ServiceProvider"
  432 => "Illuminate\Support\Arr"
  433 => "Illuminate\Log\LogServiceProvider"
  434 => "Illuminate\Routing\RoutingServiceProvider"
  435 => "App\Http\Kernel"
  436 => "Illuminate\Foundation\Http\Kernel"
  437 => "Illuminate\Container\Util"
  438 => "Illuminate\Routing\Router"
  439 => "Illuminate\Events\Dispatcher"
  440 => "Illuminate\Routing\RouteCollection"
  441 => "Illuminate\Routing\AbstractRouteCollection"
  442 => "Illuminate\Http\Request"
  443 => "Symfony\Component\HttpFoundation\Request"
  444 => "Symfony\Component\HttpFoundation\AcceptHeader"
  445 => "Symfony\Component\HttpFoundation\AcceptHeaderItem"
  446 => "Symfony\Component\HttpFoundation\FileBag"
  447 => "Symfony\Component\HttpFoundation\ParameterBag"
  448 => "Symfony\Component\HttpFoundation\HeaderBag"
  449 => "Symfony\Component\HttpFoundation\HeaderUtils"
  450 => "Symfony\Component\HttpFoundation\InputBag"
  451 => "Symfony\Component\HttpFoundation\ServerBag"
  452 => "Illuminate\Support\Facades\Facade"
  453 => "Illuminate\Foundation\Bootstrap\LoadEnvironmentVariables"
  454 => "Illuminate\Support\Env"
  455 => "PhpOption\Option"
  456 => "Dotenv\Repository\RepositoryBuilder"
  457 => "Dotenv\Repository\Adapter\ServerConstAdapter"
  458 => "PhpOption\Some"
  459 => "Dotenv\Repository\Adapter\EnvConstAdapter"
  460 => "Dotenv\Repository\Adapter\PutenvAdapter"
  461 => "Dotenv\Repository\Adapter\MultiReader"
  462 => "Dotenv\Repository\Adapter\MultiWriter"
  463 => "Dotenv\Repository\Adapter\ImmutableWriter"
  464 => "Dotenv\Repository\AdapterRepository"
  465 => "PhpOption\None"
  466 => "Dotenv\Dotenv"
  467 => "Dotenv\Store\StoreBuilder"
  468 => "Dotenv\Store\FileStore"
  469 => "Dotenv\Store\File\Paths"
  470 => "Dotenv\Parser\Parser"
  471 => "Dotenv\Loader\Loader"
  472 => "Dotenv\Store\File\Reader"
  473 => "Dotenv\Util\Str"
  474 => "GrahamCampbell\ResultType\Success"
  475 => "GrahamCampbell\ResultType\Result"
  476 => "Dotenv\Util\Regex"
  477 => "Dotenv\Parser\Lines"
  478 => "Dotenv\Parser\EntryParser"
  479 => "Dotenv\Parser\Lexer"
  480 => "Dotenv\Parser\Value"
  481 => "Dotenv\Parser\Entry"
  482 => "Dotenv\Loader\Resolver"
  483 => "Illuminate\Foundation\Bootstrap\LoadConfiguration"
  484 => "Illuminate\Config\Repository"
  485 => "Symfony\Component\Finder\Finder"
  486 => "Symfony\Component\Finder\Iterator\FileTypeFilterIterator"
  487 => "Symfony\Component\Finder\Iterator\RecursiveDirectoryIterator"
  488 => "Symfony\Component\Finder\Iterator\ExcludeDirectoryFilterIterator"
  489 => "Symfony\Component\Finder\Iterator\FilenameFilterIterator"
  490 => "Symfony\Component\Finder\Iterator\MultiplePcreFilterIterator"
  491 => "Symfony\Component\Finder\Glob"
  492 => "Symfony\Component\Finder\Iterator\PathFilterIterator"
  493 => "Symfony\Component\Finder\SplFileInfo"
  494 => "voku\helper\ASCII"
  495 => "Illuminate\Foundation\EnvironmentDetector"
  496 => "Illuminate\Foundation\Bootstrap\HandleExceptions"
  497 => "Illuminate\Foundation\Bootstrap\RegisterFacades"
  498 => "Illuminate\Foundation\AliasLoader"
  499 => "Illuminate\Foundation\PackageManifest"
  500 => "Illuminate\Filesystem\Filesystem"
  501 => "Illuminate\Support\Collection"
  502 => "Illuminate\Foundation\Bootstrap\RegisterProviders"
  503 => "Illuminate\Foundation\ProviderRepository"
  504 => "Illuminate\Auth\AuthServiceProvider"
  505 => "Illuminate\Cookie\CookieServiceProvider"
  506 => "Illuminate\Database\DatabaseServiceProvider"
  507 => "Illuminate\Database\Eloquent\Model"
  508 => "Illuminate\Encryption\EncryptionServiceProvider"
  509 => "Laravel\SerializableClosure\SerializableClosure"
  510 => "Laravel\SerializableClosure\Signers\Hmac"
  511 => "Laravel\SerializableClosure\Serializers\Signed"
  512 => "Illuminate\Filesystem\FilesystemServiceProvider"
  513 => "Illuminate\Foundation\Providers\FoundationServiceProvider"
  514 => "Illuminate\Support\AggregateServiceProvider"
  515 => "Illuminate\Foundation\Providers\FormRequestServiceProvider"
  516 => "Illuminate\Testing\ParallelTestingServiceProvider"
  517 => "Illuminate\Notifications\NotificationServiceProvider"
  518 => "Illuminate\Pagination\PaginationServiceProvider"
  519 => "Illuminate\Pagination\PaginationState"
  520 => "Illuminate\Pagination\Paginator"
  521 => "Illuminate\Pagination\AbstractPaginator"
  522 => "Illuminate\Pagination\CursorPaginator"
  523 => "Illuminate\Pagination\AbstractCursorPaginator"
  524 => "Illuminate\Session\SessionServiceProvider"
  525 => "Illuminate\View\ViewServiceProvider"
  526 => "Facade\Ignition\IgnitionServiceProvider"
  527 => "Facade\Ignition\DumpRecorder\DumpRecorder"
  528 => "Facade\FlareClient\Flare"
  529 => "Facade\FlareClient\Http\Client"
  530 => "Facade\Ignition\Context\LaravelContextDetector"
  531 => "Facade\FlareClient\Glows\Recorder"
  532 => "Facade\FlareClient\Api"
  533 => "Facade\FlareClient\Middleware\AddGlows"
  534 => "Facade\FlareClient\Middleware\AnonymizeIp"
  535 => "Facade\FlareClient\Middleware\CensorRequestBodyFields"
  536 => "Facade\Ignition\Middleware\SetNotifierName"
  537 => "Facade\Ignition\Middleware\AddEnvironmentInformation"
  538 => "Facade\Ignition\Middleware\AddExceptionInformation"
  539 => "Facade\Ignition\Middleware\AddLogs"
  540 => "Facade\Ignition\LogRecorder\LogRecorder"
  541 => "Facade\Ignition\Middleware\AddDumps"
  542 => "Facade\Ignition\Middleware\AddQueries"
  543 => "Facade\Ignition\QueryRecorder\QueryRecorder"
  544 => "Facade\Ignition\Middleware\AddSolutions"
  545 => "Facade\Ignition\SolutionProviders\SolutionProviderRepository"
  546 => "Fruitcake\Cors\CorsServiceProvider"
  547 => "Laravel\Sanctum\SanctumServiceProvider"
  548 => "Laravel\Sanctum\Sanctum"
  549 => "Carbon\Laravel\ServiceProvider"
  550 => "NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider"
  551 => "Nwidart\Modules\LaravelModulesServiceProvider"
  552 => "Nwidart\Modules\ModulesServiceProvider"
  553 => "Nwidart\Modules\Support\Stub"
  554 => "Nwidart\Modules\Providers\ConsoleServiceProvider"
  555 => "Illuminate\Console\Application"
  556 => "Symfony\Component\Console\Application"
  557 => "Nwidart\Modules\Providers\ContractsServiceProvider"
  558 => "Spatie\Permission\PermissionServiceProvider"
  559 => "App\Providers\AppServiceProvider"
  560 => "App\Providers\AuthServiceProvider"
  561 => "Illuminate\Foundation\Support\Providers\AuthServiceProvider"
  562 => "App\Providers\EventServiceProvider"
  563 => "Illuminate\Foundation\Support\Providers\EventServiceProvider"
  564 => "App\Providers\RouteServiceProvider"
  565 => "Illuminate\Foundation\Support\Providers\RouteServiceProvider"
  566 => "Illuminate\Foundation\Bootstrap\BootProviders"
  567 => "Illuminate\Container\BoundMethod"
  568 => "Illuminate\Database\DatabaseManager"
  569 => "Illuminate\Database\Connectors\ConnectionFactory"
  570 => "Illuminate\View\Engines\EngineResolver"
  571 => "Illuminate\View\Engines\PhpEngine"
  572 => "Illuminate\View\Engines\CompilerEngine"
  573 => "Illuminate\View\Compilers\BladeCompiler"
  574 => "Illuminate\View\Compilers\Compiler"
  575 => "Illuminate\Support\Facades\Route"
  576 => "Illuminate\Routing\Route"
  577 => "Illuminate\Routing\RouteAction"
  578 => "Illuminate\Support\Reflector"
  579 => "Facade\Ignition\Http\Controllers\HealthCheckController"
  580 => "Illuminate\Routing\RouteUri"
  581 => "Illuminate\Routing\RouteGroup"
  582 => "Facade\Ignition\Http\Controllers\ExecuteSolutionController"
  583 => "Facade\Ignition\Http\Controllers\ShareReportController"
  584 => "Facade\Ignition\Http\Controllers\ScriptController"
  585 => "Facade\Ignition\Http\Controllers\StyleController"
  586 => "Illuminate\Log\LogManager"
  587 => "Monolog\Logger"
  588 => "Illuminate\Support\Facades\Log"
  589 => "Illuminate\Queue\QueueServiceProvider"
  590 => "Laravel\SerializableClosure\Serializers\Native"
  591 => "Illuminate\Queue\QueueManager"
  592 => "Facade\Ignition\DumpRecorder\MultiDumpHandler"
  593 => "Symfony\Component\VarDumper\VarDumper"
  594 => "Illuminate\Foundation\Http\Events\RequestHandled"
  595 => "Illuminate\Support\Facades\Auth"
  596 => "Carbon\Carbon"
  597 => "Carbon\Translator"
  598 => "Symfony\Component\Translation\Translator"
  599 => "Symfony\Component\Translation\MessageCatalogue"
  600 => "Carbon\LazyTranslator"
  601 => "Carbon\AbstractTranslator"
  602 => "Symfony\Component\Translation\Loader\ArrayLoader"
  603 => "Carbon\MessageFormatter\MessageFormatterMapper"
  604 => "Carbon\MessageFormatter\LazyMessageFormatter"
  605 => "Symfony\Component\Translation\Formatter\MessageFormatter"
  606 => "Symfony\Component\Translation\Formatter\IntlFormatter"
  607 => "Symfony\Component\Translation\IdentityTranslator"
  608 => "Carbon\CarbonImmutable"
  609 => "Carbon\CarbonPeriod"
  610 => "Carbon\CarbonInterval"
  611 => "Illuminate\Support\Carbon"
  612 => "Illuminate\Support\Facades\Date"
  613 => "Illuminate\Support\DateFactory"
  614 => "Illuminate\Foundation\Events\LocaleUpdated"
  615 => "Nwidart\Modules\Providers\BootstrapServiceProvider"
  616 => "Nwidart\Modules\Laravel\LaravelFileRepository"
  617 => "Nwidart\Modules\FileRepository"
  618 => "Illuminate\Routing\UrlGenerator"
  619 => "Illuminate\Support\Optional"
  620 => "Illuminate\Cache\CacheServiceProvider"
  621 => "Illuminate\Cache\CacheManager"
  622 => "Nwidart\Modules\Json"
  623 => "Nwidart\Modules\Collection"
  624 => "Nwidart\Modules\Laravel\Module"
  625 => "Nwidart\Modules\Module"
  626 => "Illuminate\Translation\TranslationServiceProvider"
  627 => "Illuminate\Translation\FileLoader"
  628 => "Illuminate\Translation\Translator"
  629 => "Illuminate\Support\NamespacedItemResolver"
  630 => "Nwidart\Modules\Activators\FileActivator"
  631 => "Modules\Admin\Providers\AdminServiceProvider"
  632 => "Modules\Admin\Providers\RouteServiceProvider"
  633 => "Modules\Admin\Providers\ViewServiceProvider"
  634 => "Modules\Frontend\Providers\FrontendServiceProvider"
  635 => "Modules\Frontend\Providers\RouteServiceProvider"
  636 => "Composer\InstalledVersions"
  637 => "Illuminate\Support\Facades\Event"
  638 => "Illuminate\Support\Facades\RateLimiter"
  639 => "Illuminate\Cache\RateLimiter"
  640 => "Illuminate\Cache\FileStore"
  641 => "Illuminate\Cache\Repository"
  642 => "Illuminate\Routing\RouteRegistrar"
  643 => "Illuminate\Routing\RouteFileRegistrar"
  644 => "log"
  645 => "Monolog\Handler\StreamHandler"
  646 => "Monolog\Handler\AbstractProcessingHandler"
  647 => "Monolog\Handler\AbstractHandler"
  648 => "Monolog\Handler\Handler"
  649 => "Monolog\Utils"
  650 => "Monolog\Formatter\LineFormatter"
  651 => "Monolog\Formatter\NormalizerFormatter"
  652 => "Illuminate\Log\Logger"
  653 => "App\Logging\CustomizeFormatter"
  654 => "Monolog\DateTimeImmutable"
  655 => "Illuminate\Log\Events\MessageLogged"
  656 => "Facade\Ignition\LogRecorder\LogMessage"
  657 => "Illuminate\Routing\RouteBinding"
  658 => "route"
  659 => "Illuminate\Routing\ResourceRegistrar"
  660 => "Illuminate\Routing\PendingResourceRegistration"
  661 => "Illuminate\Support\Pluralizer"
  662 => "Doctrine\Inflector\InflectorFactory"
  663 => "Doctrine\Inflector\Language"
  664 => "Doctrine\Inflector\Rules\English\InflectorFactory"
  665 => "Doctrine\Inflector\GenericLanguageInflectorFactory"
  666 => "Doctrine\Inflector\Rules\English\Rules"
  667 => "Doctrine\Inflector\Rules\Ruleset"
  668 => "Doctrine\Inflector\Rules\Transformations"
  669 => "Doctrine\Inflector\Rules\English\Inflectible"
  670 => "Doctrine\Inflector\Rules\Transformation"
  671 => "Doctrine\Inflector\Rules\Pattern"
  672 => "Doctrine\Inflector\Rules\Patterns"
  673 => "Doctrine\Inflector\Rules\English\Uninflected"
  674 => "Doctrine\Inflector\Rules\Substitutions"
  675 => "Doctrine\Inflector\Rules\Substitution"
  676 => "Doctrine\Inflector\Rules\Word"
